Cluster,RAdeg,DEdeg,GLON,GLAT,r50,N,pmRA,s_pmRA,e_pmRA,pmDE,s_pmDE,e_pmDE,Plx,s_Plx,e_Plx,dmode05,dmode16,dmode,dmode84,dmode95,dmode+01,dmode-01,X,Y,Z,Rgc
Alessi_15,100.767,1.672,210.49,-1.099,0.008,17.0,-0.182,0.202,0.045,0.469,0.234,0.077,0.093,0.082,0.022,5887.7,6537.8,8228.0,11114.2,13792.5,4513.7,46418.9,-7088.9,-4174.0,-157.8,15983.5
Alessi_18,114.295,-26.386,241.421,-2.555,0.019,27.0,-1.261,0.142,0.044,1.79,0.3,0.065,0.126,0.08,0.017,5931.3,6125.5,6456.7,6810.8,7073.5,3923.6,18193.3,-3085.6,-5664.4,-287.8,12752.7
Alessi_59,103.078,2.196,211.077,1.195,0.006,17.0,-0.54,0.165,0.047,0.283,0.31,0.081,0.227,0.075,0.017,3420.4,3601.6,3903.7,4266.1,4550.8,2807.9,6404.4,-3342.7,-2014.6,81.4,11855.1
Arp_Madore_2,114.683,-33.845,248.123,-5.884,0.026,33.0,-0.513,0.156,0.03,1.225,0.123,0.027,0.039,0.06,0.011,11674.6,12644.4,14624.6,17332.1,19635.5,5938.5,,-5420.6,-13499.9,-1499.1,19277.0
BH_222,259.694,-38.289,349.121,-0.443,0.02,129.0,-2.091,0.341,0.032,-3.192,0.245,0.024,0.114,0.183,0.016,6258.0,6537.4,6976.5,7515.4,7894.6,4114.3,23151.7,6850.9,-1316.6,-54.0,1987.7
Berkeley_5,26.928,62.935,129.282,0.759,0.019,31.0,-1.61,0.151,0.038,0.764,0.227,0.046,0.088,0.133,0.024,7170.7,7684.9,8555.1,9702.1,10651.4,4616.5,,-5416.1,6621.3,113.4,15266.7
Bica_3,276.519,-13.058,18.446,-0.417,0.016,89.0,-0.588,0.169,0.026,-1.598,0.222,0.031,0.391,0.094,0.011,2300.7,2331.6,2382.1,2432.6,2467.6,1923.2,3125.7,2259.6,753.7,-17.3,6126.9
Bochum_11,161.769,-60.096,288.012,-0.878,0.056,71.0,-6.335,0.115,0.013,1.742,0.138,0.016,0.389,0.045,0.005,2360.5,2372.4,2390.2,2406.6,2420.0,1929.0,3141.3,739.0,-2272.8,-36.6,7933.5
COIN-Gaia_13,83.186,42.087,167.459,4.776,1.003,165.0,-3.828,0.185,0.017,-1.676,0.172,0.014,1.927,0.092,0.008,509.6,510.4,511.3,512.2,512.9,486.4,538.8,-497.4,110.6,42.6,8838.0
DBSB_100,245.106,-50.902,332.843,-0.586,0.029,52.0,-2.94,0.18,0.026,-3.622,0.17,0.023,0.148,0.066,0.011,5159.3,5345.5,5652.8,5997.3,6258.0,3610.0,12997.7,5029.4,-2580.0,-57.8,4197.2
DBSB_6,112.493,-19.102,234.239,-0.486,0.036,26.0,-1.931,0.1,0.023,2.442,0.095,0.02,0.255,0.04,0.01,3383.0,3435.0,3519.4,3607.2,3668.9,2603.0,5431.9,-2056.7,-2855.8,-29.9,10781.8
DBSB_60,166.385,-62.482,291.037,-2.081,0.03,31.0,-5.229,0.372,0.061,1.874,0.222,0.055,0.202,0.105,0.019,4064.8,4163.8,4321.3,4492.3,4613.8,3016.0,7600.4,1550.2,-4030.6,-156.9,7896.0
Danks_1,198.121,-62.699,305.342,0.074,0.02,71.0,-7.02,0.137,0.018,-0.499,0.197,0.032,0.159,0.134,0.014,4865.3,5043.9,5323.6,5649.8,5882.9,3477.4,11384.7,3079.5,-4342.5,6.9,6821.3
ESO_211_09,139.186,-50.285,271.945,-0.795,0.024,28.0,-3.53,0.222,0.054,3.12,0.295,0.07,0.093,0.108,0.019,6685.9,7217.5,8182.2,9462.0,10544.9,4498.8,45091.2,277.7,-8176.7,-113.6,11483.1
ESO_313_03,127.907,-41.784,260.422,-1.311,0.015,11.0,-3.189,0.228,0.067,3.492,0.183,0.049,0.163,0.069,0.017,4576.7,4805.1,5199.6,5663.4,6023.3,3420.5,10836.4,-864.9,-5125.8,-118.9,10535.9
FSR_0198,300.614,35.681,72.182,2.609,0.127,95.0,-3.56,0.209,0.027,-6.611,0.248,0.026,0.486,0.045,0.005,1923.5,1932.2,1943.7,1955.3,1963.0,1627.5,2412.5,594.2,1848.6,88.5,7963.4
FSR_0238,308.693,41.417,80.477,0.62,0.039,33.0,-2.902,0.177,0.036,-4.547,0.127,0.03,0.596,0.059,0.012,1560.6,1576.7,1601.0,1627.2,1644.7,1380.0,1906.2,264.9,1578.8,17.3,8228.0
FSR_1025,102.62,6.612,206.934,2.798,0.011,14.0,0.202,0.083,0.021,-0.36,0.052,0.033,0.12,0.051,0.015,5944.1,6223.2,6696.4,7266.7,7691.4,4010.5,20346.6,-5963.0,-3029.6,326.9,14620.3
FSR_1509,147.006,-55.073,278.671,-1.086,0.028,39.0,-4.049,0.28,0.043,2.723,0.188,0.033,0.233,0.094,0.015,3592.4,3678.9,3818.3,3967.3,4073.1,2763.3,6173.2,575.5,-3774.0,-72.4,8633.1
FSR_1580,171.917,-58.471,292.148,2.636,0.039,14.0,-5.244,0.082,0.023,1.408,0.079,0.037,0.125,0.024,0.009,5503.1,5842.9,6482.6,7272.2,7881.8,3934.1,18452.6,2441.3,-5997.9,298.1,8412.4
Graham_1,164.134,-63.018,290.319,-2.995,0.028,20.0,-6.324,0.125,0.025,2.178,0.086,0.019,0.218,0.049,0.009,3892.5,3954.9,4056.2,4157.4,4227.6,2885.0,6821.7,1406.6,-3798.6,-211.9,7905.8
Gulliver_41,277.718,-12.429,19.546,-1.16,0.032,59.0,-1.79,0.297,0.042,-4.709,0.257,0.036,0.171,0.132,0.015,4523.3,4699.5,5000.2,5332.0,5591.2,3333.8,9982.9,4711.1,1672.6,-101.2,3995.8
Hogg_10,167.663,-60.385,290.788,0.088,0.032,18.0,-6.201,0.071,0.018,1.754,0.046,0.014,0.382,0.023,0.006,2374.2,2397.9,2435.1,2473.7,2500.4,1958.4,3218.2,864.2,-2276.5,3.7,7814.7
Ivanov_4,105.144,-8.861,221.858,-2.016,0.019,21.0,-1.355,0.103,0.034,1.022,0.292,0.065,0.355,0.077,0.018,2489.2,2533.0,2602.8,2674.5,2726.4,2064.7,3517.5,-1937.4,-1735.7,-91.6,10422.9
Juchert_18,97.864,6.804,204.6,-1.313,0.025,32.0,0.059,0.225,0.05,0.057,0.15,0.036,0.148,0.112,0.02,5055.8,5275.2,5640.8,6052.2,6363.0,3604.4,12924.7,-5127.5,-2347.6,-129.3,13670.6
Kronberger_1,82.089,34.777,173.106,0.049,0.014,38.0,-0.05,0.133,0.03,-2.199,0.249,0.048,0.443,0.112,0.016,2023.3,2060.9,2118.4,2180.9,2223.5,1748.0,2687.6,-2103.1,254.3,1.8,10446.2
Kronberger_85,119.59,-34.77,250.967,-2.842,0.025,32.0,-1.265,0.156,0.047,2.815,0.228,0.046,0.069,0.113,0.02,7843.1,8655.5,10239.6,12595.5,14829.6,5058.1,,-3335.2,-9667.9,-507.7,15158.5
NGC_2533,121.773,-29.872,247.792,1.32,0.055,104.0,-3.189,0.077,0.008,5.041,0.056,0.007,0.329,0.039,0.004,2766.9,2778.8,2796.7,2814.5,2828.4,2185.5,3882.3,-1056.8,-2588.5,64.4,9746.8
NGC_2645,129.774,-46.235,264.793,-2.903,0.043,54.0,-5.887,0.088,0.013,5.071,0.076,0.014,0.523,0.035,0.004,1795.3,1802.2,1812.5,1823.7,1831.5,1534.4,2213.9,-164.3,-1802.7,-91.8,8693.3
Patchick_75,303.758,33.925,72.108,-0.512,0.015,26.0,-2.808,0.113,0.023,-4.421,0.217,0.042,0.113,0.066,0.014,6069.6,6401.3,7054.7,7858.9,8421.8,4136.0,23956.5,2167.3,6713.3,-63.1,9119.8
Patchick_94,247.397,-47.31,336.458,0.855,0.016,34.0,-2.993,0.188,0.045,-3.697,0.155,0.051,0.208,0.143,0.024,3780.4,3946.8,4227.2,4545.6,4788.0,2970.9,7322.5,3874.9,-1688.3,63.1,4773.6
Pismis_16,147.812,-53.172,277.83,0.683,0.009,5.0,-5.794,0.057,0.03,3.471,0.033,0.021,0.356,0.026,0.007,2490.4,2531.9,2598.5,2668.8,2717.5,2062.4,3511.3,354.0,-2574.1,31.0,8390.6
Platais_10,205.22,-59.271,309.22,2.996,0.485,21.0,-30.591,0.475,0.102,-10.215,0.419,0.076,4.158,0.099,0.022,238.1,238.4,238.8,239.3,239.6,233.3,244.7,150.8,-184.8,12.5,8191.3
Ruprecht_32,116.3,-25.539,241.575,-0.569,0.043,17.0,-2.024,0.09,0.018,3.081,0.042,0.014,0.181,0.02,0.005,4532.4,4621.9,4761.9,4912.9,5024.9,3226.0,9107.7,-2266.6,-4187.6,-47.3,11403.3
Ruprecht_43,119.697,-28.805,245.927,0.355,0.032,7.0,-2.23,0.111,0.033,3.041,0.105,0.039,0.105,0.032,0.017,6613.8,6938.5,7460.9,8096.2,8562.1,4272.3,29463.0,-3043.2,-6811.9,46.2,13265.7
SAI_72,103.973,0.232,213.233,1.097,0.035,10.0,-0.325,0.033,0.022,0.065,0.044,0.022,0.242,0.05,0.018,3418.0,3523.8,3696.2,3888.2,4025.3,2699.4,5860.0,-3091.1,-2025.3,70.7,11609.1
Schuster_1,151.159,-55.857,281.008,-0.254,0.024,20.0,-5.102,0.432,0.071,3.768,0.258,0.057,0.139,0.108,0.022,4782.8,5181.8,5951.3,7005.8,7974.7,3730.3,14775.2,1136.4,-5841.7,-26.4,9274.6
Shorlin_1,166.443,-61.231,290.566,-0.922,0.014,7.0,-5.869,0.052,0.043,2.189,0.115,0.059,0.083,0.031,0.014,7433.1,7938.3,8889.5,10108.1,11148.3,4708.0,,3122.4,-8321.8,-143.0,9822.2
Stock_16,199.86,-62.622,306.145,0.075,0.056,52.0,-6.574,0.575,0.089,-0.991,0.735,0.116,0.222,0.081,0.013,3797.0,3871.2,3986.4,4110.0,4196.4,2849.9,6630.9,2351.3,-3219.2,5.2,6799.1
Teutsch_11,96.352,13.878,197.645,0.656,0.029,25.0,0.382,0.162,0.027,-0.619,0.134,0.03,0.176,0.059,0.013,4440.5,4609.4,4890.7,5203.4,5441.0,3284.0,9574.1,-4660.3,-1482.4,56.0,13084.6
Teutsch_31,163.209,-59.463,288.374,0.014,0.02,21.0,-6.155,0.101,0.026,2.451,0.103,0.021,0.145,0.039,0.006,5212.9,5412.8,5751.1,6127.9,6420.1,3650.2,13542.8,1812.9,-5457.9,1.4,8508.4
Teutsch_42,292.554,18.535,53.769,0.163,0.005,14.0,-3.116,0.115,0.028,-5.83,0.147,0.041,0.182,0.084,0.02,3897.3,4192.7,4734.2,5439.9,6047.1,3212.2,9029.2,2798.1,3818.8,13.5,6730.2
Teutsch_50,121.787,-36.057,253.008,-2.006,0.023,19.0,-2.899,0.135,0.031,2.327,0.079,0.028,0.229,0.062,0.015,3616.4,3713.3,3869.3,4037.9,4160.1,2790.1,6312.2,-1130.1,-3698.1,-135.4,10166.5
Teutsch_52,82.575,38.244,170.431,2.289,0.063,18.0,0.059,0.175,0.049,-0.136,0.357,0.078,0.158,0.098,0.024,4630.8,4891.6,5345.0,5889.2,6308.7,3479.7,11500.1,-5266.5,887.8,213.5,13635.4
Turner_3,274.393,-18.875,12.351,-1.348,0.02,18.0,0.474,0.116,0.03,-2.504,0.121,0.031,0.584,0.051,0.01,1583.3,1602.7,1631.0,1661.5,1681.6,1402.2,1948.8,1592.8,348.8,-38.4,6756.2
UBC_13,120.914,3.54,218.116,17.666,1.1,36.0,-7.749,0.158,0.032,-1.13,0.21,0.036,1.609,0.058,0.008,607.0,608.4,610.6,612.7,614.2,575.4,650.3,-457.7,-359.1,185.3,8805.0
UBC_14,294.746,3.703,41.734,-8.829,1.068,46.0,0.131,0.21,0.024,-2.103,0.216,0.03,1.306,0.027,0.004,744.3,746.2,749.0,751.8,753.6,696.8,809.6,552.3,492.7,-115.0,7803.3
UBC_21,130.455,-20.747,244.679,12.944,1.083,47.0,-6.5,0.224,0.033,2.464,0.177,0.025,1.118,0.026,0.004,865.6,868.1,871.5,875.0,877.4,801.7,954.8,-363.3,-767.8,195.2,8737.1
UBC_46,33.672,57.318,134.018,-3.751,0.144,65.0,-0.824,0.173,0.026,-1.151,0.205,0.027,0.401,0.027,0.004,2286.6,2301.0,2324.1,2347.1,2364.4,1885.6,3028.1,-1611.5,1667.7,-152.1,10090.3
UBC_63,79.664,37.815,169.495,0.152,0.085,26.0,1.096,0.164,0.035,-3.516,0.126,0.034,0.649,0.041,0.007,1441.5,1454.8,1475.0,1496.4,1510.9,1285.4,1730.3,-1450.3,268.9,3.9,9794.0
UPK_495,105.787,-40.885,251.411,-15.314,1.068,48.0,-2.489,0.16,0.023,5.787,0.292,0.036,1.461,0.092,0.015,668.5,669.6,671.4,673.0,674.1,629.1,719.7,-206.4,-613.7,-177.3,8568.4
UPK_533,122.887,-52.521,267.426,-10.16,1.181,58.0,-6.876,0.299,0.043,2.634,0.273,0.043,2.869,0.101,0.016,344.3,344.7,345.1,345.6,345.9,333.6,357.5,-15.3,-339.4,-60.9,8362.1
UPK_654,277.32,-34.528,359.531,-10.817,0.326,62.0,1.206,0.241,0.025,-8.621,0.161,0.021,1.967,0.084,0.011,498.0,499.2,500.9,502.7,503.9,477.0,527.3,492.0,-4.0,-94.0,7848.0
Westerlund_1,251.76,-45.852,339.546,-0.401,0.023,358.0,-2.325,0.571,0.031,-3.654,0.427,0.025,0.252,0.192,0.011,3432.5,3484.8,3558.0,3636.4,3693.9,2625.4,5529.3,3333.6,-1243.3,-24.9,5158.5
